#OCLC	#UDEL_COPY_COUNT
6420002	1
231112	1
791351	1
837661	1
838288	1
842776	1
854042	1
3051760	1
1405059	1
1214077	1
5414380	1
4188494	1
1066784	1
1094958	1
3224207	1
1506182	1
1160792	1
13597571	1
5320626	1
1643621	1
1751808	1
1752058	1
1755576	1
1642359	1
1759017	1
988626	1
1923099	1
4953657	1
2246481	1
8999195	1
3524622	1
3538162	1
3594110	1
3649255	1
4188540	1
699437	1
2471174	1
1181617	1
1041563	1
1485924	1
4452541	6
6359762	1
231413	1
38670264	1
239516	2
1382352	1
283241	1
2623267	1
3710754	1
3736704	1
3736899	1
3809264	1
3839025	1
3902640	1
4869698	1
6917244	1
2633386	1
2270341	1
853510	1
254082	1
556714	2
518465	1
2727180	1
1583552	1
1170894	1
523684	4
13625821	1
10876436	1
2674103	1
3977112	1
7318230	1
11786019	1
7976503	1
7255597	1
3224183	1
607643	1
4119326	1
382918	1
9250528	1
1240013	1
798479	2
507728	2
2935667	1
4140397	1
4251630	1
5051896	1
3273085	1
965228	1
1606463	1
7001392	1
3167485	1
2819783	1
12107465	2
1039319	2
2984032	1
3012879	1
4538578	1
4573491	1
7143033	1
6529047	1
7046530	1
8480419	1
6382004	2
387805	2
879483	1
7775275	1
1961100	1
1197575	2
942567	2
3121126	1
3173609	1
3627409	1
3321697	1
27025	2
233904	1
1192643	1
544890	4
6167750	1
243065	2
3010432	1
2115835	1
9132300	1
1021876	4
1200947	2
1319562	4
382756	4
1011445	1
587734	1
456639	1
10277189	1
9011672	1
2233700	1
280032	1
367258	1
1284717	4
2170493	1
424580	4
425292	1
224297	1
6516955	4
323353	4
356024	4
11089835	1
2665137	1
5324403	1
9977037	1
880469	1
222833	1
2916684	1
1052889	1
1214561	1
633822	1
306502	1
1099463	1
2573861	1
2390909	1
14363952	1
424673	1
2952919	1
4164655	3
1528901	1
225419	1
191366	1
484283	4
6494716	1
1398050	1
4452154	1
3886860	1
1193916	1
41879775	1
27231341	1
1107301	1
2098835	2
1161610	1
943340	1
1453615	1
718090	1
261283	1
2031113	1
6354230	1
456622	1
3969917	1
3015296	1
787190	1
1162592	1
1489478	1
2746538	1
685435	1
353849	1
274121	1
729728	1
11753651	1
171871	1
1231266	1
40119309	1
351421	1
7235701	1
394393	1
1519367	1
1481318	1
1624331	1
1643684	1
1479858	1
3309357	1
1767230	1
2248484	1
1762649	1
3018650	1
2496995	1
3892840	4
7856814	1
1481804	1
1227540	1
12686450	1
1681351	1
1769417	1
1481803	1
1519723	1
1765929	1
1714123	1
1753333	1
594127	1
358562	2
690802	1
1589663	1
1754799	1
17779453	1
6821138	1
1765644	1
1715029	1
3125440	1
12047929	1
1448615	1
602096	1
1173400	1
613417	1
527917	1
1814139	1
13463186	1
672830	1
2220762	1
837789	1
2391478	1
194203	1
304639	2
367326	1
2435292	1
846384	1
2112226	1
3111223	1
841087	2
236608	1
367052	1
1223402	1
2430498	1
1554850	1
370872	1
2131676	1
11019129	1
165086	1
1033298	1
1090800	1
1634749	1
361771	1
1004675	1
374881	4
350839	2
246173	1
351168	1
795287	1
32157787	1
9587115	1
1480149	1
1754541	1
1767350	1
1751094	1
1604208	1
51906831	1
1554537	1
1762372	1
2269844	1
2210909	1
6255729	1
1588445	1
1238888	1
2548916	1
243921	1
8680670	1
5972300	1
31753561	6
3386233	1
2052446	2
357981	1
352567	1
936752	1
1399719	1
1782211	1
6288314	1
4295306	1
1695606	1
2148564	1
1604552	1
1759475	1
1731000	1
1461033	1
1480183	1
1536426	1
1695300	1
2151344	1
2034955	1
6422591	1
3378435	1
6089748	1
7281113	1
2819637	1
4834457	1
6382632	1
2181050	1
1864425	1
3111618	1
2003455	1
6296062	1
2074331	1
5403354	1
5949645	1
2819973	1
5268013	1
3604786	1
2375131	1
8387080	1
2347353	1
2319963	1
868884	1
6788164	1
2551288	2
4745790	1
2596895	1
7248483	1
2468388	1
2470757	1
6851880	1
3294580	1
3335753	1
3670369	1
3344491	1
3344718	1
3438609	1
4732155	1
5223656	1
5274511	1
5309931	1
4144530	1
3143822	1
4016436	1
488024	4
307058	4
800286	1
788408	1
9982744	1
397029	1
488106	1
568207	4
25414402	1
1315011	1
396178	1
1313266	2
1260896	1
1259234	1
1354431	1
1350067	1
1350280	1
1028881	1
1253744	1
1260409	1
1259571	1
1348087	1
1036066	1
1090047	2
222696	1
1267811	1
303084	1
223962	1
513365	1
928920	1
1549221	1
2739088	1
219328	1
1964683	1
8714929	1
2517213	1
5985112	2
1263538	1
411598	1
1012445	1
1951367	1
8021783	1
1454450	1
476175	4
3231818	4
3697662	1
8453713	1
827463	1
43542424	1
233772	1
411405	1
1840132	1
2110229	1
14739655	1
5737982	1
2235839	1
930890	4
1628927	1
331130	2
327821	1
457175	4
335662	1
4156441	2
537608	1
350437	4
1674512	1
626822	1
1646878	1
2975991	1
4390709	2
647174	2
783491	1
990788	1
292181	1
2192029	1
1278715	1
392933	1
1493217	1
2416246	1
564478	1
968714	1
2127044	1
1702794	1
3162869	1
860232	1
685720	1
706136	4
685104	4
177296	1
647720	1
690325	1
12598229	1
827459	1
5281190	1
1463821	2
491695	2
248404	1
255401	1
3094302	1
246112	1
2287324	2
2571269	1
352451	4
1026196	1
333043	1
2639443	1
426507	1
38059270	1
353979	1
2909661	1
7960277	2
359037	1
223773	4
41886363	2
167479	1
2210035	1
1356626	1
500806	1
1191804	1
48648657	1
875874	1
19641224	2
175517	1
175568	1
1191683	1
119408	1
810801	1
2941775	1
497129	1
193866	1
1059208	1
1837110	1
557198	2
1918995	1
407023	1
1337694	1
66105468	1
2607855	1
293745	1
501670	1
2513743	1
1405603	1
1061873	1
34662747	1
877689	1
2752629	1
1844649	1
16764769	1
1404822	1
1549787	1
902645	1
1305106	1
10412157	1
3866596	1
1542148	1
577511	1
2754333	1
9012755	3
750624	1
557429	1
1207844	1
3812780	1
3370548	2
685144	4
313293	4
313334	1
1449508	1
167427	1
193237	1
3023520	4
674562	1
239290	1
4265455	1
685107	1
2123725	2
616232	1
2281684	1
3437310	2
340114	1
3220121	1
1332854	1
5737870	2
307084	1
25439327	1
1885902	2
2725589	1
1918860	1
825438	1
396279	1
2175611	4
397027	1
410707	1
1284537	1
410936	1
1805584	1
933659	1
813145	1
3143899	1
2185105	2
1661448	1
1907733	1
626949	1
2491302	1
4370306	1
489989	4
11317063	1
17831	2
970011	1
1121819	1
753548	1
271721	1
327093	4
3106880	1
729172	1
3211697	1
169221	1
1250959	1
174818	1
228100	1
288386	1
1329602	1
256042	1
1287038	1
2771246	1
1908242	1
36603099	1
14010100	1
558028	1
562855	2
351190	1
884810	2
4283974	1
4888251	4
484505	1
647521	2
2303218	4
1621076	1
366952	1
177264	1
2216863	2
374294	1
1216413	4
369738	1
1162258	1
1609483	1
373404	1
16738784	1
905508	1
2577398	1
2339682	1
2922035	4
305299	4
301884	1
2068775	1
2901144	1
3428755	1
1937484	1
412852	1
2270748	1
1376428	1
4318976	1
1153414	1
190143	1
907273	1
372568	1
1044238	1
408760	1
843890	4
777154	1
1512988	1
50387853	1
1250769	1
671345	1
312542	1
534603	1
1295466	1
536733	2
497002	2
534911	1
534539	1
400501	1
535521	4
1862614	1
20795286	1
535510	1
2611705	1
3222089	1
523377	1
1005689	1
538529	1
542197	2
519080	1
819817	2
1489800	1
14790540	1
1915869	1
1487854	1
4417127	1
1531446	1
256862	1
2422173	1
3005343	1
1509007	1
3440410	1
1652664	1
2825648	1
4871681	1
1331203	1
808188	1
2329848	1
4159674	1
1670933	2
562374	1
562182	2
2325307	1
970850	1
835076	1
1013316	2
2089566	1
7555434	1
980299	1
314848	1
1998626	1
14673834	1
2159896	1
888798	1
3838565	1
1473503	1
442048	1
232724	1
2033647	1
192150	1
14620125	1
8843540	1
745029	1
2146516	1
1158551	1
688683	1
3556516	1
414393	1
722356	1
224494	1
932106	1
2608342	1
1625059	1
1066515	1
2061966	1
1672303	1
1658941	1
190731	1
493095	1
2038679	1
757498	1
965802	1
1426981	2
2702055	1
166677	1
166936	1
1150168	1
1982194	1
5077905	1
1873006	1
1730001	1
1172372	1
837762	1
720347	4
1525946	1
837788	1
3146330	1
3833213	1
2519836	1
2643651	4
12485842	1
2387553	1
627586	1
697868	1
866307	1
517948	1
993018	1
1004736	1
3035283	1
1565147	1
2395933	1
13281143	1
9374409	1
1704784	1
580806	1
644711	1
3934914	1
685452	8
17417070	1
